============================================================
BINARY DIFF
============================================================
Old: old.bin  (1800 functions)
- New88 @ 0xb1600
- New89 @ 0xb1640
- New90 @ 0xb1680
- New91 @ 0xb16c0
- New92 @ 0xb1700
- New93 @ 0xb1740
- New94 @ 0xb1780
- New95 @ 0xb17c0
- New96 @ 0xb1800
- New97 @ 0xb1840
- New98 @ 0xb1880
- New99 @ 0xb18c0
- New100 @ 0xb1900
- New101 @ 0xb1940
- New102 @ 0xb1980
- New103 @ 0xb19c0
- New104 @ 0xb1a00
- New105 @ 0xb1a40
- New106 @ 0xb1a80
- New107 @ 0xb1ac0
- New108 @ 0xb1b00
- New109 @ 0xb1b40
- New110 @ 0xb1b80
- New111 @ 0xb1bc0
- New112 @ 0xb1c00
- New113 @ 0xb1c40
- New114 @ 0xb1c80
- New115 @ 0xb1cc0
- New116 @ 0xb1d00
- New117 @ 0xb1d40
- New118 @ 0xb1d80
- New119 @ 0xb1dc0
- New120 @ 0xb1e00
- New121 @ 0xb1e40
- New122 @ 0xb1e80
- New123 @ 0xb1ec0
- New124 @ 0xb1f00
- New125 @ 0xb1f40
- New126 @ 0xb1f80
- New127 @ 0xb1fc0
- New128 @ 0xb2000
- New129 @ 0xb2040
- New130 @ 0xb2080
- New131 @ 0xb20c0
- New132 @ 0xb2100
- New133 @ 0xb2140
- New134 @ 0xb2180
- New135 @ 0xb21c0
- New136 @ 0xb2200
- New137 @ 0xb2240
- New138 @ 0xb2280
- New139 @ 0xb22c0
- New140 @ 0xb2300
- New141 @ 0xb2340
- New142 @ 0xb2380
- New143 @ 0xb23c0
- New144 @ 0xb2400
- New145 @ 0xb2440
- New146 @ 0xb2480
- New147 @ 0xb24c0
- New148 @ 0xb2500
- New149 @ 0xb2540
- New150 @ 0xb2580
- New151 @ 0xb25c0
- New152 @ 0xb2600
- New153 @ 0xb2640
- New154 @ 0xb2680
- New155 @ 0xb26c0
- New156 @ 0xb2700
- New157 @ 0xb2740
- New158 @ 0xb2780
- New159 @ 0xb27c0
- New160 @ 0xb2800
- New161 @ 0xb2840
- New162 @ 0xb2880
- New163 @ 0xb28c0
- New164 @ 0xb2900
- New165 @ 0xb2940
- New166 @ 0xb2980
- New167 @ 0xb29c0
- New168 @ 0xb2a00
- New169 @ 0xb2a40
- New170 @ 0xb2a80
- New171 @ 0xb2ac0
- New172 @ 0xb2b00
- New173 @ 0xb2b40
- New174 @ 0xb2b80
- New175 @ 0xb2bc0
- New176 @ 0xb2c00
- New177 @ 0xb2c40
- New178 @ 0xb2c80
- New179 @ 0xb2cc0
- New180 @ 0xb2d00
- New181 @ 0xb2d40
- New182 @ 0xb2d80
- New183 @ 0xb2dc0
- New184 @ 0xb2e00
- New185 @ 0xb2e40
- New186 @ 0xb2e80
- New187 @ 0xb2ec0
- New188 @ 0xb2f00
- New189 @ 0xb2f40
- New190 @ 0xb2f80
- New191 @ 0xb2fc0
- New192 @ 0xb3000
- New193 @ 0xb3040
- New194 @ 0xb3080
- New195 @ 0xb30c0
- New196 @ 0xb3100
- New197 @ 0xb3140
- New198 @ 0xb3180
- New199 @ 0xb31c0
- New200 @ 0xb3200
- New201 @ 0xb3240
- New202 @ 0xb3280
- New203 @ 0xb32c0
- New204 @ 0xb3300
- New205 @ 0xb3340
- New206 @ 0xb3380
- New207 @ 0xb33c0
- New208 @ 0xb3400
- New209 @ 0xb3440
- New210 @ 0xb3480
- New211 @ 0xb34c0
- New212 @ 0xb3500
- New213 @ 0xb3540
- New214 @ 0xb3580
- New215 @ 0xb35c0
- New216 @ 0xb3600
- New217 @ 0xb3640
- New218 @ 0xb3680
- New219 @ 0xb36c0
- New220 @ 0xb3700
- New221 @ 0xb3740
- New222 @ 0xb3780
- New223 @ 0xb37c0
- New224 @ 0xb3800
- New225 @ 0xb3840
- New226 @ 0xb3880
- New227 @ 0xb38c0
- New228 @ 0xb3900
- New229 @ 0xb3940
- New230 @ 0xb3980
- New231 @ 0xb39c0
- New232 @ 0xb3a00
- New233 @ 0xb3a40
- New234 @ 0xb3a80
- New235 @ 0xb3ac0
- New236 @ 0xb3b00
- New237 @ 0xb3b40
- New238 @ 0xb3b80
- New239 @ 0xb3bc0
- New240 @ 0xb3c00
- New241 @ 0xb3c40
- New242 @ 0xb3c80
- New243 @ 0xb3cc0
- New244 @ 0xb3d00
- New245 @ 0xb3d40
- New246 @ 0xb3d80
- New247 @ 0xb3dc0
- New248 @ 0xb3e00
- New249 @ 0xb3e40
- New250 @ 0xb3e80
- New251 @ 0xb3ec0
- New252 @ 0xb3f00
- New253 @ 0xb3f40
- New254 @ 0xb3f80
- New255 @ 0xb3fc0
- New256 @ 0xb4000
- New257 @ 0xb4040
- New258 @ 0xb4080
- New259 @ 0xb40c0
- New260 @ 0xb4100
- New261 @ 0xb4140
- New262 @ 0xb4180
- New263 @ 0xb41c0
- New264 @ 0xb4200
- New265 @ 0xb4240
- New266 @ 0xb4280
- New267 @ 0xb42c0
- New268 @ 0xb4300
- New269 @ 0xb4340
- New270 @ 0xb4380
- New271 @ 0xb43c0
- New272 @ 0xb4400
- New273 @ 0xb4440
- New274 @ 0xb4480
- New275 @ 0xb44c0
- New276 @ 0xb4500
- New277 @ 0xb4540
- New278 @ 0xb4580
- New279 @ 0xb45c0
- New280 @ 0xb4600
- New281 @ 0xb4640
- New282 @ 0xb4680
- New283 @ 0xb46c0
- New284 @ 0xb4700
- New285 @ 0xb4740
- New286 @ 0xb4780
- New287 @ 0xb47c0
- New288 @ 0xb4800
- New289 @ 0xb4840
- New290 @ 0xb4880
- New291 @ 0xb48c0
- New292 @ 0xb4900
- New293 @ 0xb4940
- New294 @ 0xb4980
- New295 @ 0xb49c0
- New296 @ 0xb4a00
- New297 @ 0xb4a40
- New298 @ 0xb4a80
- New299 @ 0xb4ac0
- New300 @ 0xb4b00
- New301 @ 0xb4b40
- New302 @ 0xb4b80
- New303 @ 0xb4bc0
- New304 @ 0xb4c00
- New305 @ 0xb4c40
- New306 @ 0xb4c80
- New307 @ 0xb4cc0
- New308 @ 0xb4d00
- New309 @ 0xb4d40
- New310 @ 0xb4d80
- New311 @ 0xb4dc0
- New312 @ 0xb4e00
- New313 @ 0xb4e40
- New314 @ 0xb4e80
- New315 @ 0xb4ec0
- New316 @ 0xb4f00
- New317 @ 0xb4f40
- New318 @ 0xb4f80
- New319 @ 0xb4fc0
- New320 @ 0xb5000
- New321 @ 0xb5040
- New322 @ 0xb5080
- New323 @ 0xb50c0
- New324 @ 0xb5100
- New325 @ 0xb5140
- New326 @ 0xb5180
- New327 @ 0xb51c0
- New328 @ 0xb5200
- New329 @ 0xb5240
- New330 @ 0xb5280
- New331 @ 0xb52c0
- New332 @ 0xb5300
- New333 @ 0xb5340
- New334 @ 0xb5380
- New335 @ 0xb53c0
- New336 @ 0xb5400
- New337 @ 0xb5440
- New338 @ 0xb5480
- New339 @ 0xb54c0
- New340 @ 0xb5500
- New341 @ 0xb5540
- New342 @ 0xb5580
- New343 @ 0xb55c0
- New344 @ 0xb5600
- New345 @ 0xb5640
- New346 @ 0xb5680
- New347 @ 0xb56c0
- New348 @ 0xb5700
- New349 @ 0xb5740
- New350 @ 0xb5780
- New351 @ 0xb57c0
- New352 @ 0xb5800
- New353 @ 0xb5840
- New354 @ 0xb5880
- New355 @ 0xb58c0
- New356 @ 0xb5900
- New357 @ 0xb5940
- New358 @ 0xb5980
- New359 @ 0xb59c0
- New360 @ 0xb5a00
- New361 @ 0xb5a40
- New362 @ 0xb5a80
- New363 @ 0xb5ac0
- New364 @ 0xb5b00
- New365 @ 0xb5b40
- New366 @ 0xb5b80
- New367 @ 0xb5bc0
- New368 @ 0xb5c00
- New369 @ 0xb5c40
- New370 @ 0xb5c80
- New371 @ 0xb5cc0
- New372 @ 0xb5d00
- New373 @ 0xb5d40
- New374 @ 0xb5d80
- New375 @ 0xb5dc0
- New376 @ 0xb5e00
- New377 @ 0xb5e40
- New378 @ 0xb5e80
- New379 @ 0xb5ec0
- New380 @ 0xb5f00
- New381 @ 0xb5f40
- New382 @ 0xb5f80
- New383 @ 0xb5fc0
- New384 @ 0xb6000
- New385 @ 0xb6040
- New386 @ 0xb6080
- New387 @ 0xb60c0
- New388 @ 0xb6100
- New389 @ 0xb6140
- New390 @ 0xb6180
- New391 @ 0xb61c0
- New392 @ 0xb6200
- New393 @ 0xb6240
- New394 @ 0xb6280
- New395 @ 0xb62c0
- New396 @ 0xb6300
- New397 @ 0xb6340
- New398 @ 0xb6380
- New399 @ 0xb63c0
- New400 @ 0xb6400
- New401 @ 0xb6440
- New402 @ 0xb6480
- New403 @ 0xb64c0
- New404 @ 0xb6500
- New405 @ 0xb6540
- New406 @ 0xb6580
- New407 @ 0xb65c0
- New408 @ 0xb6600
- New409 @ 0xb6640
- New410 @ 0xb6680
- New411 @ 0xb66c0
- New412 @ 0xb6700
- New413 @ 0xb6740
- New414 @ 0xb6780
- New415 @ 0xb67c0
- New416 @ 0xb6800
- New417 @ 0xb6840
- New418 @ 0xb6880
- New419 @ 0xb68c0
- New420 @ 0xb6900
- New421 @ 0xb6940
- New422 @ 0xb6980
- New423 @ 0xb69c0
- New424 @ 0xb6a00
- New425 @ 0xb6a40
- New426 @ 0xb6a80
- New427 @ 0xb6ac0
- New428 @ 0xb6b00
- New429 @ 0xb6b40
- New430 @ 0xb6b80
- New431 @ 0xb6bc0
- New432 @ 0xb6c00
- New433 @ 0xb6c40
- New434 @ 0xb6c80
- New435 @ 0xb6cc0
- New436 @ 0xb6d00
- New437 @ 0xb6d40
- New438 @ 0xb6d80
- New439 @ 0xb6dc0
- New440 @ 0xb6e00
- New441 @ 0xb6e40
- New442 @ 0xb6e80
- New443 @ 0xb6ec0
- New444 @ 0xb6f00
- New445 @ 0xb6f40
- New446 @ 0xb6f80
- New447 @ 0xb6fc0
- New448 @ 0xb7000
- New449 @ 0xb7040
- New450 @ 0xb7080
- New451 @ 0xb70c0
- New452 @ 0xb7100
- New453 @ 0xb7140
- New454 @ 0xb7180
- New455 @ 0xb71c0
- New456 @ 0xb7200
- New457 @ 0xb7240
- New458 @ 0xb7280
- New459 @ 0xb72c0
- New460 @ 0xb7300
- New461 @ 0xb7340
- New462 @ 0xb7380
- New463 @ 0xb73c0
- New464 @ 0xb7400
- New465 @ 0xb7440
- New466 @ 0xb7480
- New467 @ 0xb74c0
- New468 @ 0xb7500
- New469 @ 0xb7540
- New470 @ 0xb7580
- New471 @ 0xb75c0
- New472 @ 0xb7600
- New473 @ 0xb7640
- New474 @ 0xb7680
- New475 @ 0xb76c0
- New476 @ 0xb7700
- New477 @ 0xb7740
- New478 @ 0xb7780
- New479 @ 0xb77c0
- New480 @ 0xb7800
- New481 @ 0xb7840
- New482 @ 0xb7880
- New483 @ 0xb78c0
- New484 @ 0xb7900
- New485 @ 0xb7940
- New486 @ 0xb7980
- New487 @ 0xb79c0
- New488 @ 0xb7a00
- New489 @ 0xb7a40
- New490 @ 0xb7a80
- New491 @ 0xb7ac0
- New492 @ 0xb7b00
- New493 @ 0xb7b40
- New494 @ 0xb7b80
- New495 @ 0xb7bc0
- New496 @ 0xb7c00
- New497 @ 0xb7c40
- New498 @ 0xb7c80
- New499 @ 0xb7cc0
- New500 @ 0xb7d00
- New501 @ 0xb7d40
- New502 @ 0xb7d80
- New503 @ 0xb7dc0
- New504 @ 0xb7e00
- New505 @ 0xb7e40
- New506 @ 0xb7e80
- New507 @ 0xb7ec0
- New508 @ 0xb7f00
- New509 @ 0xb7f40
- New510 @ 0xb7f80
- New511 @ 0xb7fc0
- New512 @ 0xb8000
- New513 @ 0xb8040
- New514 @ 0xb8080
- New515 @ 0xb80c0
- New516 @ 0xb8100
- New517 @ 0xb8140
- New518 @ 0xb8180
- New519 @ 0xb81c0
- New520 @ 0xb8200
- New521 @ 0xb8240
- New522 @ 0xb8280
- New523 @ 0xb82c0
- New524 @ 0xb8300
- New525 @ 0xb8340
- New526 @ 0xb8380
- New527 @ 0xb83c0
- New528 @ 0xb8400
- New529 @ 0xb8440
- New530 @ 0xb8480
- New531 @ 0xb84c0
- New532 @ 0xb8500
- New533 @ 0xb8540
- New534 @ 0xb8580
- New535 @ 0xb85c0
- New536 @ 0xb8600
- New537 @ 0xb8640
- New538 @ 0xb8680
- New539 @ 0xb86c0
- New540 @ 0xb8700
- New541 @ 0xb8740
- New542 @ 0xb8780
- New543 @ 0xb87c0
- New544 @ 0xb8800
- New545 @ 0xb8840
- New546 @ 0xb8880
- New547 @ 0xb88c0
- New548 @ 0xb8900
- New549 @ 0xb8940
- New550 @ 0xb8980
- New551 @ 0xb89c0
- New552 @ 0xb8a00
- New553 @ 0xb8a40
- New554 @ 0xb8a80
- New555 @ 0xb8ac0
- New556 @ 0xb8b00
- New557 @ 0xb8b40
- New558 @ 0xb8b80
- New559 @ 0xb8bc0
- New560 @ 0xb8c00
- New561 @ 0xb8c40
- New562 @ 0xb8c80
- New563 @ 0xb8cc0
- New564 @ 0xb8d00
- New565 @ 0xb8d40
- New566 @ 0xb8d80
- New567 @ 0xb8dc0
- New568 @ 0xb8e00
- New569 @ 0xb8e40
- New570 @ 0xb8e80
- New571 @ 0xb8ec0
- New572 @ 0xb8f00
- New573 @ 0xb8f40
- New574 @ 0xb8f80
- New575 @ 0xb8fc0
- New576 @ 0xb9000
- New577 @ 0xb9040
- New578 @ 0xb9080
- New579 @ 0xb90c0
- New580 @ 0xb9100
- New581 @ 0xb9140
- New582 @ 0xb9180
- New583 @ 0xb91c0
- New584 @ 0xb9200
- New585 @ 0xb9240
- New586 @ 0xb9280
- New587 @ 0xb92c0
- New588 @ 0xb9300
- New589 @ 0xb9340
- New590 @ 0xb9380
- New591 @ 0xb93c0
- New592 @ 0xb9400
- New593 @ 0xb9440
- New594 @ 0xb9480
- New595 @ 0xb94c0
- New596 @ 0xb9500
- New597 @ 0xb9540
- New598 @ 0xb9580
- New599 @ 0xb95c0
- New600 @ 0xb9600
- New601 @ 0xb9640
- New602 @ 0xb9680
- New603 @ 0xb96c0
- New604 @ 0xb9700
- New605 @ 0xb9740
- New606 @ 0xb9780
- New607 @ 0xb97c0
- New608 @ 0xb9800
- New609 @ 0xb9840
- New610 @ 0xb9880
- New611 @ 0xb98c0
- New612 @ 0xb9900
- New613 @ 0xb9940
- New614 @ 0xb9980
- New615 @ 0xb99c0
- New616 @ 0xb9a00
- New617 @ 0xb9a40
- New618 @ 0xb9a80
- New619 @ 0xb9ac0
- New620 @ 0xb9b00
- New621 @ 0xb9b40
- New622 @ 0xb9b80
- New623 @ 0xb9bc0
- New624 @ 0xb9c00
- New625 @ 0xb9c40
- New626 @ 0xb9c80
- New627 @ 0xb9cc0
- New628 @ 0xb9d00
- New629 @ 0xb9d40
- New630 @ 0xb9d80
- New631 @ 0xb9dc0
- New632 @ 0xb9e00
- New633 @ 0xb9e40
- New634 @ 0xb9e80
- New635 @ 0xb9ec0
- New636 @ 0xb9f00
- New637 @ 0xb9f40
- New638 @ 0xb9f80
- New639 @ 0xb9fc0
- New640 @ 0xba000
- New641 @ 0xba040
- New642 @ 0xba080
- New643 @ 0xba0c0
- New644 @ 0xba100
- New645 @ 0xba140
- New646 @ 0xba180
- New647 @ 0xba1c0
- New648 @ 0xba200
- New649 @ 0xba240
- New650 @ 0xba280
- New651 @ 0xba2c0
- New652 @ 0xba300
- New653 @ 0xba340
- New654 @ 0xba380
- New655 @ 0xba3c0
- New656 @ 0xba400
- New657 @ 0xba440
- New658 @ 0xba480
- New659 @ 0xba4c0
- New660 @ 0xba500
- New661 @ 0xba540
- New662 @ 0xba580
- New663 @ 0xba5c0
- New664 @ 0xba600
- New665 @ 0xba640
- New666 @ 0xba680
- New667 @ 0xba6c0
- New668 @ 0xba700
- New669 @ 0xba740
- New670 @ 0xba780
- New671 @ 0xba7c0
- New672 @ 0xba800
- New673 @ 0xba840
- New674 @ 0xba880
- New675 @ 0xba8c0
- New676 @ 0xba900
- New677 @ 0xba940
- New678 @ 0xba980
- New679 @ 0xba9c0
- New680 @ 0xbaa00
- New681 @ 0xbaa40
- New682 @ 0xbaa80
- New683 @ 0xbaac0
- New684 @ 0xbab00
- New685 @ 0xbab40
- New686 @ 0xbab80
- New687 @ 0xbabc0
- New688 @ 0xbac00
- New689 @ 0xbac40
- New690 @ 0xbac80
- New691 @ 0xbacc0
- New692 @ 0xbad00
- New693 @ 0xbad40
- New694 @ 0xbad80
- New695 @ 0xbadc0
- New696 @ 0xbae00
- New697 @ 0xbae40
- New698 @ 0xbae80
- New699 @ 0xbaec0
- New700 @ 0xbaf00
- New701 @ 0xbaf40
- New702 @ 0xbaf80
- New703 @ 0xbafc0
- New704 @ 0xbb000
- New705 @ 0xbb040
- New706 @ 0xbb080
- New707 @ 0xbb0c0
- New708 @ 0xbb100
- New709 @ 0xbb140
- New710 @ 0xbb180
- New711 @ 0xbb1c0
- New712 @ 0xbb200
- New713 @ 0xbb240
- New714 @ 0xbb280
- New715 @ 0xbb2c0
- New716 @ 0xbb300
- New717 @ 0xbb340
- New718 @ 0xbb380
- New719 @ 0xbb3c0
- New720 @ 0xbb400
- New721 @ 0xbb440
- New722 @ 0xbb480
- New723 @ 0xbb4c0
- New724 @ 0xbb500
- New725 @ 0xbb540
- New726 @ 0xbb580
- New727 @ 0xbb5c0
- New728 @ 0xbb600
- New729 @ 0xbb640
- New730 @ 0xbb680
- New731 @ 0xbb6c0
- New732 @ 0xbb700
- New733 @ 0xbb740
- New734 @ 0xbb780
- New735 @ 0xbb7c0
- New736 @ 0xbb800
- New737 @ 0xbb840
- New738 @ 0xbb880
- New739 @ 0xbb8c0
- New740 @ 0xbb900
- New741 @ 0xbb940
- New742 @ 0xbb980
- New743 @ 0xbb9c0
- New744 @ 0xbba00
- New745 @ 0xbba40
- New746 @ 0xbba80
- New747 @ 0xbbac0
- New748 @ 0xbbb00
- New749 @ 0xbbb40
- New750 @ 0xbbb80
- New751 @ 0xbbbc0
- New752 @ 0xbbc00
- New753 @ 0xbbc40
- New754 @ 0xbbc80
- New755 @ 0xbbcc0
- New756 @ 0xbbd00
- New757 @ 0xbbd40
- New758 @ 0xbbd80
- New759 @ 0xbbdc0
- New760 @ 0xbbe00
- New761 @ 0xbbe40
- New762 @ 0xbbe80
- New763 @ 0xbbec0
- New764 @ 0xbbf00
- New765 @ 0xbbf40
- New766 @ 0xbbf80
- New767 @ 0xbbfc0
- New768 @ 0xbc000
- New769 @ 0xbc040
- New770 @ 0xbc080
- New771 @ 0xbc0c0
- New772 @ 0xbc100
- New773 @ 0xbc140
- New774 @ 0xbc180
- New775 @ 0xbc1c0
- New776 @ 0xbc200
- New777 @ 0xbc240
- New778 @ 0xbc280
- New779 @ 0xbc2c0
- New780 @ 0xbc300
- New781 @ 0xbc340
- New782 @ 0xbc380
- New783 @ 0xbc3c0
- New784 @ 0xbc400
- New785 @ 0xbc440
- New786 @ 0xbc480
- New787 @ 0xbc4c0
- New788 @ 0xbc500
- New789 @ 0xbc540
- New790 @ 0xbc580
- New791 @ 0xbc5c0
- New792 @ 0xbc600
- New793 @ 0xbc640
- New794 @ 0xbc680
- New795 @ 0xbc6c0
- New796 @ 0xbc700
- New797 @ 0xbc740
- New798 @ 0xbc780
- New799 @ 0xbc7c0
- New800 @ 0xbc800
- New801 @ 0xbc840
- New802 @ 0xbc880
- New803 @ 0xbc8c0
- New804 @ 0xbc900
- New805 @ 0xbc940
- New806 @ 0xbc980
- New807 @ 0xbc9c0
- New808 @ 0xbca00
- New809 @ 0xbca40
- New810 @ 0xbca80
- New811 @ 0xbcac0
- New812 @ 0xbcb00
- New813 @ 0xbcb40
- New814 @ 0xbcb80
- New815 @ 0xbcbc0
- New816 @ 0xbcc00
- New817 @ 0xbcc40
- New818 @ 0xbcc80
- New819 @ 0xbccc0
- New820 @ 0xbcd00
- New821 @ 0xbcd40
- New822 @ 0xbcd80
- New823 @ 0xbcdc0
- New824 @ 0xbce00
- New825 @ 0xbce40
- New826 @ 0xbce80
- New827 @ 0xbcec0
- New828 @ 0xbcf00
- New829 @ 0xbcf40
- New830 @ 0xbcf80
- New831 @ 0xbcfc0
- New832 @ 0xbd000
- New833 @ 0xbd040
- New834 @ 0xbd080
- New835 @ 0xbd0c0
- New836 @ 0xbd100
- New837 @ 0xbd140
- New838 @ 0xbd180
- New839 @ 0xbd1c0
- New840 @ 0xbd200
- New841 @ 0xbd240
- New842 @ 0xbd280
- New843 @ 0xbd2c0
- New844 @ 0xbd300
- New845 @ 0xbd340
- New846 @ 0xbd380
- New847 @ 0xbd3c0
- New848 @ 0xbd400
- New849 @ 0xbd440
- New850 @ 0xbd480
- New851 @ 0xbd4c0
- New852 @ 0xbd500
- New853 @ 0xbd540
- New854 @ 0xbd580
- New855 @ 0xbd5c0
- New856 @ 0xbd600
- New857 @ 0xbd640
- New858 @ 0xbd680
- New859 @ 0xbd6c0
- New860 @ 0xbd700
- New861 @ 0xbd740
- New862 @ 0xbd780
- New863 @ 0xbd7c0
- New864 @ 0xbd800
- New865 @ 0xbd840
- New866 @ 0xbd880
- New867 @ 0xbd8c0
- New868 @ 0xbd900
- New869 @ 0xbd940
- New870 @ 0xbd980
- New871 @ 0xbd9c0
- New872 @ 0xbda00
- New873 @ 0xbda40
- New874 @ 0xbda80
- New875 @ 0xbdac0
- New876 @ 0xbdb00
- New877 @ 0xbdb40
- New878 @ 0xbdb80
- New879 @ 0xbdbc0
- New880 @ 0xbdc00
- New881 @ 0xbdc40
- New882 @ 0xbdc80
- New883 @ 0xbdcc0
- New884 @ 0xbdd00
- New885 @ 0xbdd40
- New886 @ 0xbdd80
- New887 @ 0xbddc0
- New888 @ 0xbde00
- New889 @ 0xbde40
- New890 @ 0xbde80
- New891 @ 0xbdec0
- New892 @ 0xbdf00
- New893 @ 0xbdf40
- New894 @ 0xbdf80
- New895 @ 0xbdfc0
- New896 @ 0xbe000
- New897 @ 0xbe040
- New898 @ 0xbe080
- New899 @ 0xbe0c0

### REMOVED (800)
- Gone0 @ 0x90000
- Gone1 @ 0x90040
- Gone2 @ 0x90080
- Gone3 @ 0x900c0
- Gone4 @ 0x90100
- Gone5 @ 0x90140
- Gone6 @ 0x90180
- Gone7 @ 0x901c0
- Gone8 @ 0x90200
- Gone9 @ 0x90240
- Gone10 @ 0x90280
- Gone11 @ 0x902c0
- Gone12 @ 0x90300
- Gone13 @ 0x90340
- Gone14 @ 0x90380
- Gone15 @ 0x903c0
- Gone16 @ 0x90400
- Gone17 @ 0x90440
- Gone18 @ 0x90480
- Gone19 @ 0x904c0
- Gone20 @ 0x90500
- Gone21 @ 0x90540
- Gone22 @ 0x90580
- Gone23 @ 0x905c0
- Gone24 @ 0x90600
- Gone25 @ 0x90640
- Gone26 @ 0x90680
- Gone27 @ 0x906c0
- Gone28 @ 0x90700
- Gone29 @ 0x90740
- Gone30 @ 0x90780
- Gone31 @ 0x907c0
- Gone32 @ 0x90800
- Gone33 @ 0x90840
- Gone34 @ 0x90880
- Gone35 @ 0x908c0
- Gone36 @ 0x90900
- Gone37 @ 0x90940
- Gone38 @ 0x90980
- Gone39 @ 0x909c0
- Gone40 @ 0x90a00
- Gone41 @ 0x90a40
- Gone42 @ 0x90a80
- Gone43 @ 0x90ac0
- Gone44 @ 0x90b00
- Gone45 @ 0x90b40
- Gone46 @ 0x90b80
- Gone47 @ 0x90bc0
- Gone48 @ 0x90c00
- Gone49 @ 0x90c40
- Gone50 @ 0x90c80
- Gone51 @ 0x90cc0
- Gone52 @ 0x90d00
- Gone53 @ 0x90d40
- Gone54 @ 0x90d80
- Gone55 @ 0x90dc0
- Gone56 @ 0x90e00
- Gone57 @ 0x90e40
- Gone58 @ 0x90e80
- Gone59 @ 0x90ec0
- Gone60 @ 0x90f00
- Gone61 @ 0x90f40
- Gone62 @ 0x90f80
- Gone63 @ 0x90fc0
- Gone64 @ 0x91000
- Gone65 @ 0x91040
- Gone66 @ 0x91080
- Gone67 @ 0x910c0
- Gone68 @ 0x91100
- Gone69 @ 0x91140
- Gone70 @ 0x91180
- Gone71 @ 0x911c0
- Gone72 @ 0x91200
- Gone73 @ 0x91240
- Gone74 @ 0x91280
- Gone75 @ 0x912c0
- Gone76 @ 0x91300
- Gone77 @ 0x91340
- Gone78 @ 0x91380
- Gone79 @ 0x913c0
- Gone80 @ 0x91400
- Gone81 @ 0x91440
- Gone82 @ 0x91480
- Gone83 @ 0x914c0
- Gone84 @ 0x91500
- Gone85 @ 0x91540
- Gone86 @ 0x91580
- Gone87 @ 0x915c0
- Gone88 @ 0x91600
- Gone89 @ 0x91640
- Gone90 @ 0x91680
- Gone91 @ 0x916c0
- Gone92 @ 0x91700
- Gone93 @ 0x91740
- Gone94 @ 0x91780
- Gone95 @ 0x917c0
- Gone96 @ 0x91800
- Gone97 @ 0x91840
- Gone98 @ 0x91880
- Gone99 @ 0x918c0
- Gone100 @ 0x91900
- Gone101 @ 0x91940
- Gone102 @ 0x91980
- Gone103 @ 0x919c0
- Gone104 @ 0x91a00
